Times	Tissue-specific mutated genes	Subnetwork member genes	Tissue
9805	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
9806	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
9807	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
9808	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
9809	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
9810	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
9811	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
9812	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
9813	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
9814	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
9815	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
9816	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
9817	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
9818	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
9819	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
9820	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
9821	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
9822	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
9823	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
9824	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
9825	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
9826	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
9827	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
9828	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
9829	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
9830	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
9831	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
9832	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
9833	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
9834	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
9835	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
9836	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
9837	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
9838	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
9839	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
9840	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
9841	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
9842	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
9843	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
9844	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
9845	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
9846	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
9847	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
9848	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
9849	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
9850	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
9851	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
9852	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
9853	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
