Times	Tissue-specific mutated genes	Subnetwork member genes	Tissue
7178	RAC1	TRIO|DOCK5|RAF1|PTEN|PARD6A|PAK6|CLTC|AP2M1|PAK1|EVL|MAP4K4|PAK3|MYH10|PIAS3|MYH9|TERT|DOCK4|ARHGEF6|RAC1|ELMO1|RAP1A|CDKN1A|FLNB|ELMO2|XIAP|CFTR|RHOA|NCF2|ABI1|ARHGEF7|LILRB1|MYL12B|ACTR3|ARAF|LIMA1|IQGAP3|WAS|RHOB|RAC3|TNF|RAP1GDS1|RAP1B|ARHGDIA|CDC42|RHO|IQGAP1|GNAI2|DOCK1|AGAP2|DOCK2	Skin
7179	RAC1	TRIO|DOCK5|RAF1|PTEN|PARD6A|PAK6|CLTC|AP2M1|PAK1|EVL|MAP4K4|PAK3|MYH10|PIAS3|MYH9|TERT|DOCK4|ARHGEF6|RAC1|ELMO1|RAP1A|CDKN1A|FLNB|ELMO2|XIAP|CFTR|RHOA|NCF2|ABI1|ARHGEF7|LILRB1|MYL12B|ACTR3|ARAF|LIMA1|IQGAP3|WAS|RHOB|RAC3|TNF|RAP1GDS1|RAP1B|ARHGDIA|CDC42|RHO|IQGAP1|GNAI2|DOCK1|AGAP2|DOCK2	Skin
7180	RAC1	TRIO|DOCK5|RAF1|PTEN|PARD6A|PAK6|CLTC|AP2M1|PAK1|EVL|MAP4K4|PAK3|MYH10|PIAS3|MYH9|TERT|DOCK4|ARHGEF6|RAC1|ELMO1|RAP1A|CDKN1A|FLNB|ELMO2|XIAP|CFTR|RHOA|NCF2|ABI1|ARHGEF7|LILRB1|MYL12B|ACTR3|ARAF|LIMA1|IQGAP3|WAS|RHOB|RAC3|TNF|RAP1GDS1|RAP1B|ARHGDIA|CDC42|RHO|IQGAP1|GNAI2|DOCK1|AGAP2|DOCK2	Skin
7181	RAC1	TRIO|DOCK5|RAF1|PTEN|PARD6A|PAK6|CLTC|AP2M1|PAK1|EVL|MAP4K4|PAK3|MYH10|PIAS3|MYH9|TERT|DOCK4|ARHGEF6|RAC1|ELMO1|RAP1A|CDKN1A|FLNB|ELMO2|XIAP|CFTR|RHOA|NCF2|ABI1|ARHGEF7|LILRB1|MYL12B|ACTR3|ARAF|LIMA1|IQGAP3|WAS|RHOB|RAC3|TNF|RAP1GDS1|RAP1B|ARHGDIA|CDC42|RHO|IQGAP1|GNAI2|DOCK1|AGAP2|DOCK2	Skin
7182	RAC1	TRIO|DOCK5|RAF1|PTEN|PARD6A|PAK6|CLTC|AP2M1|PAK1|EVL|MAP4K4|PAK3|MYH10|PIAS3|MYH9|TERT|DOCK4|ARHGEF6|RAC1|ELMO1|RAP1A|CDKN1A|FLNB|ELMO2|XIAP|CFTR|RHOA|NCF2|ABI1|ARHGEF7|LILRB1|MYL12B|ACTR3|ARAF|LIMA1|IQGAP3|WAS|RHOB|RAC3|TNF|RAP1GDS1|RAP1B|ARHGDIA|CDC42|RHO|IQGAP1|GNAI2|DOCK1|AGAP2|DOCK2	Skin
7183	RAC1	TRIO|DOCK5|RAF1|PTEN|PARD6A|PAK6|CLTC|AP2M1|PAK1|EVL|MAP4K4|PAK3|MYH10|PIAS3|MYH9|TERT|DOCK4|ARHGEF6|RAC1|ELMO1|RAP1A|CDKN1A|FLNB|ELMO2|XIAP|CFTR|RHOA|NCF2|ABI1|ARHGEF7|LILRB1|MYL12B|ACTR3|ARAF|LIMA1|IQGAP3|WAS|RHOB|RAC3|TNF|RAP1GDS1|RAP1B|ARHGDIA|CDC42|RHO|IQGAP1|GNAI2|DOCK1|AGAP2|DOCK2	Skin
7184	RAC1	TRIO|DOCK5|RAF1|PTEN|PARD6A|PAK6|CLTC|AP2M1|PAK1|EVL|MAP4K4|PAK3|MYH10|PIAS3|MYH9|TERT|DOCK4|ARHGEF6|RAC1|ELMO1|RAP1A|CDKN1A|FLNB|ELMO2|XIAP|CFTR|RHOA|NCF2|ABI1|ARHGEF7|LILRB1|MYL12B|ACTR3|ARAF|LIMA1|IQGAP3|WAS|RHOB|RAC3|TNF|RAP1GDS1|RAP1B|ARHGDIA|CDC42|RHO|IQGAP1|GNAI2|DOCK1|AGAP2|DOCK2	Skin
7185	RAC1	TRIO|DOCK5|RAF1|PTEN|PARD6A|PAK6|CLTC|AP2M1|PAK1|EVL|MAP4K4|PAK3|MYH10|PIAS3|MYH9|TERT|DOCK4|ARHGEF6|RAC1|ELMO1|RAP1A|CDKN1A|FLNB|ELMO2|XIAP|CFTR|RHOA|NCF2|ABI1|ARHGEF7|LILRB1|MYL12B|ACTR3|ARAF|LIMA1|IQGAP3|WAS|RHOB|RAC3|TNF|RAP1GDS1|RAP1B|ARHGDIA|CDC42|RHO|IQGAP1|GNAI2|DOCK1|AGAP2|DOCK2	Skin
7186	RAC1	TRIO|DOCK5|RAF1|PTEN|PARD6A|PAK6|CLTC|AP2M1|PAK1|EVL|MAP4K4|PAK3|MYH10|PIAS3|MYH9|TERT|DOCK4|ARHGEF6|RAC1|ELMO1|RAP1A|CDKN1A|FLNB|ELMO2|XIAP|CFTR|RHOA|NCF2|ABI1|ARHGEF7|LILRB1|MYL12B|ACTR3|ARAF|LIMA1|IQGAP3|WAS|RHOB|RAC3|TNF|RAP1GDS1|RAP1B|ARHGDIA|CDC42|RHO|IQGAP1|GNAI2|DOCK1|AGAP2|DOCK2	Skin
7187	RAC1	TRIO|DOCK5|RAF1|PTEN|PARD6A|PAK6|CLTC|AP2M1|PAK1|EVL|MAP4K4|PAK3|MYH10|PIAS3|MYH9|TERT|DOCK4|ARHGEF6|RAC1|ELMO1|RAP1A|CDKN1A|FLNB|ELMO2|XIAP|CFTR|RHOA|NCF2|ABI1|ARHGEF7|LILRB1|MYL12B|ACTR3|ARAF|LIMA1|IQGAP3|WAS|RHOB|RAC3|TNF|RAP1GDS1|RAP1B|ARHGDIA|CDC42|RHO|IQGAP1|GNAI2|DOCK1|AGAP2|DOCK2	Skin
7188	RAC1	TRIO|DOCK5|RAF1|PTEN|PARD6A|PAK6|CLTC|AP2M1|PAK1|EVL|MAP4K4|PAK3|MYH10|PIAS3|MYH9|TERT|DOCK4|ARHGEF6|RAC1|ELMO1|RAP1A|CDKN1A|FLNB|ELMO2|XIAP|CFTR|RHOA|NCF2|ABI1|ARHGEF7|LILRB1|MYL12B|ACTR3|ARAF|LIMA1|IQGAP3|WAS|RHOB|RAC3|TNF|RAP1GDS1|RAP1B|ARHGDIA|CDC42|RHO|IQGAP1|GNAI2|DOCK1|AGAP2|DOCK2	Skin
7189	RAC1	TRIO|DOCK5|RAF1|PTEN|PARD6A|PAK6|CLTC|AP2M1|PAK1|EVL|MAP4K4|PAK3|MYH10|PIAS3|MYH9|TERT|DOCK4|ARHGEF6|RAC1|ELMO1|RAP1A|CDKN1A|FLNB|ELMO2|XIAP|CFTR|RHOA|NCF2|ABI1|ARHGEF7|LILRB1|MYL12B|ACTR3|ARAF|LIMA1|IQGAP3|WAS|RHOB|RAC3|TNF|RAP1GDS1|RAP1B|ARHGDIA|CDC42|RHO|IQGAP1|GNAI2|DOCK1|AGAP2|DOCK2	Skin
7190	RAC1	TRIO|DOCK5|RAF1|PTEN|PARD6A|PAK6|CLTC|AP2M1|PAK1|EVL|MAP4K4|PAK3|MYH10|PIAS3|MYH9|TERT|DOCK4|ARHGEF6|RAC1|ELMO1|RAP1A|CDKN1A|FLNB|ELMO2|XIAP|CFTR|RHOA|NCF2|ABI1|ARHGEF7|LILRB1|MYL12B|ACTR3|ARAF|LIMA1|IQGAP3|WAS|RHOB|RAC3|TNF|RAP1GDS1|RAP1B|ARHGDIA|CDC42|RHO|IQGAP1|GNAI2|DOCK1|AGAP2|DOCK2	Skin
7191	RAC1	TRIO|DOCK5|RAF1|PTEN|PARD6A|PAK6|CLTC|AP2M1|PAK1|EVL|MAP4K4|PAK3|MYH10|PIAS3|MYH9|TERT|DOCK4|ARHGEF6|RAC1|ELMO1|RAP1A|CDKN1A|FLNB|ELMO2|XIAP|CFTR|RHOA|NCF2|ABI1|ARHGEF7|LILRB1|MYL12B|ACTR3|ARAF|LIMA1|IQGAP3|WAS|RHOB|RAC3|TNF|RAP1GDS1|RAP1B|ARHGDIA|CDC42|RHO|IQGAP1|GNAI2|DOCK1|AGAP2|DOCK2	Skin
7192	RAC1	TRIO|DOCK5|RAF1|PTEN|PARD6A|PAK6|CLTC|AP2M1|PAK1|EVL|MAP4K4|PAK3|MYH10|PIAS3|MYH9|TERT|DOCK4|ARHGEF6|RAC1|ELMO1|RAP1A|CDKN1A|FLNB|ELMO2|XIAP|CFTR|RHOA|NCF2|ABI1|ARHGEF7|LILRB1|MYL12B|ACTR3|ARAF|LIMA1|IQGAP3|WAS|RHOB|RAC3|TNF|RAP1GDS1|RAP1B|ARHGDIA|CDC42|RHO|IQGAP1|GNAI2|DOCK1|AGAP2|DOCK2	Skin
7193	RAC1	TRIO|DOCK5|RAF1|PTEN|PARD6A|PAK6|CLTC|AP2M1|PAK1|EVL|MAP4K4|PAK3|MYH10|PIAS3|MYH9|TERT|DOCK4|ARHGEF6|RAC1|ELMO1|RAP1A|CDKN1A|FLNB|ELMO2|XIAP|CFTR|RHOA|NCF2|ABI1|ARHGEF7|LILRB1|MYL12B|ACTR3|ARAF|LIMA1|IQGAP3|WAS|RHOB|RAC3|TNF|RAP1GDS1|RAP1B|ARHGDIA|CDC42|RHO|IQGAP1|GNAI2|DOCK1|AGAP2|DOCK2	Skin
7194	RAC1	TRIO|DOCK5|RAF1|PTEN|PARD6A|PAK6|CLTC|AP2M1|PAK1|EVL|MAP4K4|PAK3|MYH10|PIAS3|MYH9|TERT|DOCK4|ARHGEF6|RAC1|ELMO1|RAP1A|CDKN1A|FLNB|ELMO2|XIAP|CFTR|RHOA|NCF2|ABI1|ARHGEF7|LILRB1|MYL12B|ACTR3|ARAF|LIMA1|IQGAP3|WAS|RHOB|RAC3|TNF|RAP1GDS1|RAP1B|ARHGDIA|CDC42|RHO|IQGAP1|GNAI2|DOCK1|AGAP2|DOCK2	Skin
7195	RAC1	TRIO|DOCK5|RAF1|PTEN|PARD6A|PAK6|CLTC|AP2M1|PAK1|EVL|MAP4K4|PAK3|MYH10|PIAS3|MYH9|TERT|DOCK4|ARHGEF6|RAC1|ELMO1|RAP1A|CDKN1A|FLNB|ELMO2|XIAP|CFTR|RHOA|NCF2|ABI1|ARHGEF7|LILRB1|MYL12B|ACTR3|ARAF|LIMA1|IQGAP3|WAS|RHOB|RAC3|TNF|RAP1GDS1|RAP1B|ARHGDIA|CDC42|RHO|IQGAP1|GNAI2|DOCK1|AGAP2|DOCK2	Skin
7196	RAC1	TRIO|DOCK5|RAF1|PTEN|PARD6A|PAK6|CLTC|AP2M1|PAK1|EVL|MAP4K4|PAK3|MYH10|PIAS3|MYH9|TERT|DOCK4|ARHGEF6|RAC1|ELMO1|RAP1A|CDKN1A|FLNB|ELMO2|XIAP|CFTR|RHOA|NCF2|ABI1|ARHGEF7|LILRB1|MYL12B|ACTR3|ARAF|LIMA1|IQGAP3|WAS|RHOB|RAC3|TNF|RAP1GDS1|RAP1B|ARHGDIA|CDC42|RHO|IQGAP1|GNAI2|DOCK1|AGAP2|DOCK2	Skin
7197	RAC1	TRIO|DOCK5|RAF1|PTEN|PARD6A|PAK6|CLTC|AP2M1|PAK1|EVL|MAP4K4|PAK3|MYH10|PIAS3|MYH9|TERT|DOCK4|ARHGEF6|RAC1|ELMO1|RAP1A|CDKN1A|FLNB|ELMO2|XIAP|CFTR|RHOA|NCF2|ABI1|ARHGEF7|LILRB1|MYL12B|ACTR3|ARAF|LIMA1|IQGAP3|WAS|RHOB|RAC3|TNF|RAP1GDS1|RAP1B|ARHGDIA|CDC42|RHO|IQGAP1|GNAI2|DOCK1|AGAP2|DOCK2	Skin
7198	RAC1	TRIO|DOCK5|RAF1|PTEN|PARD6A|PAK6|CLTC|AP2M1|PAK1|EVL|MAP4K4|PAK3|MYH10|PIAS3|MYH9|TERT|DOCK4|ARHGEF6|RAC1|ELMO1|RAP1A|CDKN1A|FLNB|ELMO2|XIAP|CFTR|RHOA|NCF2|ABI1|ARHGEF7|LILRB1|MYL12B|ACTR3|ARAF|LIMA1|IQGAP3|WAS|RHOB|RAC3|TNF|RAP1GDS1|RAP1B|ARHGDIA|CDC42|RHO|IQGAP1|GNAI2|DOCK1|AGAP2|DOCK2	Skin
7199	RAC1	TRIO|DOCK5|RAF1|PTEN|PARD6A|PAK6|CLTC|AP2M1|PAK1|EVL|MAP4K4|PAK3|MYH10|PIAS3|MYH9|TERT|DOCK4|ARHGEF6|RAC1|ELMO1|RAP1A|CDKN1A|FLNB|ELMO2|XIAP|CFTR|RHOA|NCF2|ABI1|ARHGEF7|LILRB1|MYL12B|ACTR3|ARAF|LIMA1|IQGAP3|WAS|RHOB|RAC3|TNF|RAP1GDS1|RAP1B|ARHGDIA|CDC42|RHO|IQGAP1|GNAI2|DOCK1|AGAP2|DOCK2	Skin
7200	RAC1	TRIO|DOCK5|RAF1|PTEN|PARD6A|PAK6|CLTC|AP2M1|PAK1|EVL|MAP4K4|PAK3|MYH10|PIAS3|MYH9|TERT|DOCK4|ARHGEF6|RAC1|ELMO1|RAP1A|CDKN1A|FLNB|ELMO2|XIAP|CFTR|RHOA|NCF2|ABI1|ARHGEF7|LILRB1|MYL12B|ACTR3|ARAF|LIMA1|IQGAP3|WAS|RHOB|RAC3|TNF|RAP1GDS1|RAP1B|ARHGDIA|CDC42|RHO|IQGAP1|GNAI2|DOCK1|AGAP2|DOCK2	Skin
7201	RAC1	TRIO|DOCK5|RAF1|PTEN|PARD6A|PAK6|CLTC|AP2M1|PAK1|EVL|MAP4K4|PAK3|MYH10|PIAS3|MYH9|TERT|DOCK4|ARHGEF6|RAC1|ELMO1|RAP1A|CDKN1A|FLNB|ELMO2|XIAP|CFTR|RHOA|NCF2|ABI1|ARHGEF7|LILRB1|MYL12B|ACTR3|ARAF|LIMA1|IQGAP3|WAS|RHOB|RAC3|TNF|RAP1GDS1|RAP1B|ARHGDIA|CDC42|RHO|IQGAP1|GNAI2|DOCK1|AGAP2|DOCK2	Skin
7202	RAC1	TRIO|DOCK5|RAF1|PTEN|PARD6A|PAK6|CLTC|AP2M1|PAK1|EVL|MAP4K4|PAK3|MYH10|PIAS3|MYH9|TERT|DOCK4|ARHGEF6|RAC1|ELMO1|RAP1A|CDKN1A|FLNB|ELMO2|XIAP|CFTR|RHOA|NCF2|ABI1|ARHGEF7|LILRB1|MYL12B|ACTR3|ARAF|LIMA1|IQGAP3|WAS|RHOB|RAC3|TNF|RAP1GDS1|RAP1B|ARHGDIA|CDC42|RHO|IQGAP1|GNAI2|DOCK1|AGAP2|DOCK2	Skin
7203	RAC1	TRIO|DOCK5|RAF1|PTEN|PARD6A|PAK6|CLTC|AP2M1|PAK1|EVL|MAP4K4|PAK3|MYH10|PIAS3|MYH9|TERT|DOCK4|ARHGEF6|RAC1|ELMO1|RAP1A|CDKN1A|FLNB|ELMO2|XIAP|CFTR|RHOA|NCF2|ABI1|ARHGEF7|LILRB1|MYL12B|ACTR3|ARAF|LIMA1|IQGAP3|WAS|RHOB|RAC3|TNF|RAP1GDS1|RAP1B|ARHGDIA|CDC42|RHO|IQGAP1|GNAI2|DOCK1|AGAP2|DOCK2	Skin
7204	RAC1	TRIO|DOCK5|RAF1|PTEN|PARD6A|PAK6|CLTC|AP2M1|PAK1|EVL|MAP4K4|PAK3|MYH10|PIAS3|MYH9|TERT|DOCK4|ARHGEF6|RAC1|ELMO1|RAP1A|CDKN1A|FLNB|ELMO2|XIAP|CFTR|RHOA|NCF2|ABI1|ARHGEF7|LILRB1|MYL12B|ACTR3|ARAF|LIMA1|IQGAP3|WAS|RHOB|RAC3|TNF|RAP1GDS1|RAP1B|ARHGDIA|CDC42|RHO|IQGAP1|GNAI2|DOCK1|AGAP2|DOCK2	Skin
7205	RAC1	TRIO|DOCK5|RAF1|PTEN|PARD6A|PAK6|CLTC|AP2M1|PAK1|EVL|MAP4K4|PAK3|MYH10|PIAS3|MYH9|TERT|DOCK4|ARHGEF6|RAC1|ELMO1|RAP1A|CDKN1A|FLNB|ELMO2|XIAP|CFTR|RHOA|NCF2|ABI1|ARHGEF7|LILRB1|MYL12B|ACTR3|ARAF|LIMA1|IQGAP3|WAS|RHOB|RAC3|TNF|RAP1GDS1|RAP1B|ARHGDIA|CDC42|RHO|IQGAP1|GNAI2|DOCK1|AGAP2|DOCK2	Skin
7206	RAC1	TRIO|DOCK5|RAF1|PTEN|PARD6A|PAK6|CLTC|AP2M1|PAK1|EVL|MAP4K4|PAK3|MYH10|PIAS3|MYH9|TERT|DOCK4|ARHGEF6|RAC1|ELMO1|RAP1A|CDKN1A|FLNB|ELMO2|XIAP|CFTR|RHOA|NCF2|ABI1|ARHGEF7|LILRB1|MYL12B|ACTR3|ARAF|LIMA1|IQGAP3|WAS|RHOB|RAC3|TNF|RAP1GDS1|RAP1B|ARHGDIA|CDC42|RHO|IQGAP1|GNAI2|DOCK1|AGAP2|DOCK2	Skin
7207	RAC1	TRIO|DOCK5|RAF1|PTEN|PARD6A|PAK6|CLTC|AP2M1|PAK1|EVL|MAP4K4|PAK3|MYH10|PIAS3|MYH9|TERT|DOCK4|ARHGEF6|RAC1|ELMO1|RAP1A|CDKN1A|FLNB|ELMO2|XIAP|CFTR|RHOA|NCF2|ABI1|ARHGEF7|LILRB1|MYL12B|ACTR3|ARAF|LIMA1|IQGAP3|WAS|RHOB|RAC3|TNF|RAP1GDS1|RAP1B|ARHGDIA|CDC42|RHO|IQGAP1|GNAI2|DOCK1|AGAP2|DOCK2	Skin
7208	RAC1	TRIO|DOCK5|RAF1|PTEN|PARD6A|PAK6|CLTC|AP2M1|PAK1|EVL|MAP4K4|PAK3|MYH10|PIAS3|MYH9|TERT|DOCK4|ARHGEF6|RAC1|ELMO1|RAP1A|CDKN1A|FLNB|ELMO2|XIAP|CFTR|RHOA|NCF2|ABI1|ARHGEF7|LILRB1|MYL12B|ACTR3|ARAF|LIMA1|IQGAP3|WAS|RHOB|RAC3|TNF|RAP1GDS1|RAP1B|ARHGDIA|CDC42|RHO|IQGAP1|GNAI2|DOCK1|AGAP2|DOCK2	Skin
7209	RAC1	TRIO|DOCK5|RAF1|PTEN|PARD6A|PAK6|CLTC|AP2M1|PAK1|EVL|MAP4K4|PAK3|MYH10|PIAS3|MYH9|TERT|DOCK4|ARHGEF6|RAC1|ELMO1|RAP1A|CDKN1A|FLNB|ELMO2|XIAP|CFTR|RHOA|NCF2|ABI1|ARHGEF7|LILRB1|MYL12B|ACTR3|ARAF|LIMA1|IQGAP3|WAS|RHOB|RAC3|TNF|RAP1GDS1|RAP1B|ARHGDIA|CDC42|RHO|IQGAP1|GNAI2|DOCK1|AGAP2|DOCK2	Skin
7210	RAC1	TRIO|DOCK5|RAF1|PTEN|PARD6A|PAK6|CLTC|AP2M1|PAK1|EVL|MAP4K4|PAK3|MYH10|PIAS3|MYH9|TERT|DOCK4|ARHGEF6|RAC1|ELMO1|RAP1A|CDKN1A|FLNB|ELMO2|XIAP|CFTR|RHOA|NCF2|ABI1|ARHGEF7|LILRB1|MYL12B|ACTR3|ARAF|LIMA1|IQGAP3|WAS|RHOB|RAC3|TNF|RAP1GDS1|RAP1B|ARHGDIA|CDC42|RHO|IQGAP1|GNAI2|DOCK1|AGAP2|DOCK2	Skin
7211	RAC1	TRIO|DOCK5|RAF1|PTEN|PARD6A|PAK6|CLTC|AP2M1|PAK1|EVL|MAP4K4|PAK3|MYH10|PIAS3|MYH9|TERT|DOCK4|ARHGEF6|RAC1|ELMO1|RAP1A|CDKN1A|FLNB|ELMO2|XIAP|CFTR|RHOA|NCF2|ABI1|ARHGEF7|LILRB1|MYL12B|ACTR3|ARAF|LIMA1|IQGAP3|WAS|RHOB|RAC3|TNF|RAP1GDS1|RAP1B|ARHGDIA|CDC42|RHO|IQGAP1|GNAI2|DOCK1|AGAP2|DOCK2	Skin
7212	RAC1	TRIO|DOCK5|RAF1|PTEN|PARD6A|PAK6|CLTC|AP2M1|PAK1|EVL|MAP4K4|PAK3|MYH10|PIAS3|MYH9|TERT|DOCK4|ARHGEF6|RAC1|ELMO1|RAP1A|CDKN1A|FLNB|ELMO2|XIAP|CFTR|RHOA|NCF2|ABI1|ARHGEF7|LILRB1|MYL12B|ACTR3|ARAF|LIMA1|IQGAP3|WAS|RHOB|RAC3|TNF|RAP1GDS1|RAP1B|ARHGDIA|CDC42|RHO|IQGAP1|GNAI2|DOCK1|AGAP2|DOCK2	Skin
7213	RAC1	TRIO|DOCK5|RAF1|PTEN|PARD6A|PAK6|CLTC|AP2M1|PAK1|EVL|MAP4K4|PAK3|MYH10|PIAS3|MYH9|TERT|DOCK4|ARHGEF6|RAC1|ELMO1|RAP1A|CDKN1A|FLNB|ELMO2|XIAP|CFTR|RHOA|NCF2|ABI1|ARHGEF7|LILRB1|MYL12B|ACTR3|ARAF|LIMA1|IQGAP3|WAS|RHOB|RAC3|TNF|RAP1GDS1|RAP1B|ARHGDIA|CDC42|RHO|IQGAP1|GNAI2|DOCK1|AGAP2|DOCK2	Skin
7214	RAC1	TRIO|DOCK5|RAF1|PTEN|PARD6A|PAK6|CLTC|AP2M1|PAK1|EVL|MAP4K4|PAK3|MYH10|PIAS3|MYH9|TERT|DOCK4|ARHGEF6|RAC1|ELMO1|RAP1A|CDKN1A|FLNB|ELMO2|XIAP|CFTR|RHOA|NCF2|ABI1|ARHGEF7|LILRB1|MYL12B|ACTR3|ARAF|LIMA1|IQGAP3|WAS|RHOB|RAC3|TNF|RAP1GDS1|RAP1B|ARHGDIA|CDC42|RHO|IQGAP1|GNAI2|DOCK1|AGAP2|DOCK2	Skin
7215	RAC1	TRIO|DOCK5|RAF1|PTEN|PARD6A|PAK6|CLTC|AP2M1|PAK1|EVL|MAP4K4|PAK3|MYH10|PIAS3|MYH9|TERT|DOCK4|ARHGEF6|RAC1|ELMO1|RAP1A|CDKN1A|FLNB|ELMO2|XIAP|CFTR|RHOA|NCF2|ABI1|ARHGEF7|LILRB1|MYL12B|ACTR3|ARAF|LIMA1|IQGAP3|WAS|RHOB|RAC3|TNF|RAP1GDS1|RAP1B|ARHGDIA|CDC42|RHO|IQGAP1|GNAI2|DOCK1|AGAP2|DOCK2	Skin
7216	RAC1	TRIO|DOCK5|RAF1|PTEN|PARD6A|PAK6|CLTC|AP2M1|PAK1|EVL|MAP4K4|PAK3|MYH10|PIAS3|MYH9|TERT|DOCK4|ARHGEF6|RAC1|ELMO1|RAP1A|CDKN1A|FLNB|ELMO2|XIAP|CFTR|RHOA|NCF2|ABI1|ARHGEF7|LILRB1|MYL12B|ACTR3|ARAF|LIMA1|IQGAP3|WAS|RHOB|RAC3|TNF|RAP1GDS1|RAP1B|ARHGDIA|CDC42|RHO|IQGAP1|GNAI2|DOCK1|AGAP2|DOCK2	Skin
7217	RAC1	TRIO|DOCK5|RAF1|PTEN|PARD6A|PAK6|CLTC|AP2M1|PAK1|EVL|MAP4K4|PAK3|MYH10|PIAS3|MYH9|TERT|DOCK4|ARHGEF6|RAC1|ELMO1|RAP1A|CDKN1A|FLNB|ELMO2|XIAP|CFTR|RHOA|NCF2|ABI1|ARHGEF7|LILRB1|MYL12B|ACTR3|ARAF|LIMA1|IQGAP3|WAS|RHOB|RAC3|TNF|RAP1GDS1|RAP1B|ARHGDIA|CDC42|RHO|IQGAP1|GNAI2|DOCK1|AGAP2|DOCK2	Skin
7218	RAC1	TRIO|DOCK5|RAF1|PTEN|PARD6A|PAK6|CLTC|AP2M1|PAK1|EVL|MAP4K4|PAK3|MYH10|PIAS3|MYH9|TERT|DOCK4|ARHGEF6|RAC1|ELMO1|RAP1A|CDKN1A|FLNB|ELMO2|XIAP|CFTR|RHOA|NCF2|ABI1|ARHGEF7|LILRB1|MYL12B|ACTR3|ARAF|LIMA1|IQGAP3|WAS|RHOB|RAC3|TNF|RAP1GDS1|RAP1B|ARHGDIA|CDC42|RHO|IQGAP1|GNAI2|DOCK1|AGAP2|DOCK2	Skin
7219	RAC1	TRIO|DOCK5|RAF1|PTEN|PARD6A|PAK6|CLTC|AP2M1|PAK1|EVL|MAP4K4|PAK3|MYH10|PIAS3|MYH9|TERT|DOCK4|ARHGEF6|RAC1|ELMO1|RAP1A|CDKN1A|FLNB|ELMO2|XIAP|CFTR|RHOA|NCF2|ABI1|ARHGEF7|LILRB1|MYL12B|ACTR3|ARAF|LIMA1|IQGAP3|WAS|RHOB|RAC3|TNF|RAP1GDS1|RAP1B|ARHGDIA|CDC42|RHO|IQGAP1|GNAI2|DOCK1|AGAP2|DOCK2	Skin
7220	RAC1	TRIO|DOCK5|RAF1|PTEN|PARD6A|PAK6|CLTC|AP2M1|PAK1|EVL|MAP4K4|PAK3|MYH10|PIAS3|MYH9|TERT|DOCK4|ARHGEF6|RAC1|ELMO1|RAP1A|CDKN1A|FLNB|ELMO2|XIAP|CFTR|RHOA|NCF2|ABI1|ARHGEF7|LILRB1|MYL12B|ACTR3|ARAF|LIMA1|IQGAP3|WAS|RHOB|RAC3|TNF|RAP1GDS1|RAP1B|ARHGDIA|CDC42|RHO|IQGAP1|GNAI2|DOCK1|AGAP2|DOCK2	Skin
7221	RAC1	TRIO|DOCK5|RAF1|PTEN|PARD6A|PAK6|CLTC|AP2M1|PAK1|EVL|MAP4K4|PAK3|MYH10|PIAS3|MYH9|TERT|DOCK4|ARHGEF6|RAC1|ELMO1|RAP1A|CDKN1A|FLNB|ELMO2|XIAP|CFTR|RHOA|NCF2|ABI1|ARHGEF7|LILRB1|MYL12B|ACTR3|ARAF|LIMA1|IQGAP3|WAS|RHOB|RAC3|TNF|RAP1GDS1|RAP1B|ARHGDIA|CDC42|RHO|IQGAP1|GNAI2|DOCK1|AGAP2|DOCK2	Skin
7222	RAC1	TRIO|DOCK5|RAF1|PTEN|PARD6A|PAK6|CLTC|AP2M1|PAK1|EVL|MAP4K4|PAK3|MYH10|PIAS3|MYH9|TERT|DOCK4|ARHGEF6|RAC1|ELMO1|RAP1A|CDKN1A|FLNB|ELMO2|XIAP|CFTR|RHOA|NCF2|ABI1|ARHGEF7|LILRB1|MYL12B|ACTR3|ARAF|LIMA1|IQGAP3|WAS|RHOB|RAC3|TNF|RAP1GDS1|RAP1B|ARHGDIA|CDC42|RHO|IQGAP1|GNAI2|DOCK1|AGAP2|DOCK2	Skin
7223	RAC1	TRIO|DOCK5|RAF1|PTEN|PARD6A|PAK6|CLTC|AP2M1|PAK1|EVL|MAP4K4|PAK3|MYH10|PIAS3|MYH9|TERT|DOCK4|ARHGEF6|RAC1|ELMO1|RAP1A|CDKN1A|FLNB|ELMO2|XIAP|CFTR|RHOA|NCF2|ABI1|ARHGEF7|LILRB1|MYL12B|ACTR3|ARAF|LIMA1|IQGAP3|WAS|RHOB|RAC3|TNF|RAP1GDS1|RAP1B|ARHGDIA|CDC42|RHO|IQGAP1|GNAI2|DOCK1|AGAP2|DOCK2	Skin
7224	RAC1	TRIO|DOCK5|RAF1|PTEN|PARD6A|PAK6|CLTC|AP2M1|PAK1|EVL|MAP4K4|PAK3|MYH10|PIAS3|MYH9|TERT|DOCK4|ARHGEF6|RAC1|ELMO1|RAP1A|CDKN1A|FLNB|ELMO2|XIAP|CFTR|RHOA|NCF2|ABI1|ARHGEF7|LILRB1|MYL12B|ACTR3|ARAF|LIMA1|IQGAP3|WAS|RHOB|RAC3|TNF|RAP1GDS1|RAP1B|ARHGDIA|CDC42|RHO|IQGAP1|GNAI2|DOCK1|AGAP2|DOCK2	Skin
