Times	Tissue-specific mutated genes	Subnetwork member genes	Tissue
7121	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
7122	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
7123	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
7124	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
7125	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
7126	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
7127	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
7128	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
7129	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
7130	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
7131	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
7132	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
7133	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
7134	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
7135	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
7136	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
7137	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
7138	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
7139	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
7140	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
7141	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
7142	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
7143	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
7144	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
7145	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
7146	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
7147	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
7148	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
7149	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
7150	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
7151	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
7152	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
7153	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
7154	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
7155	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
7156	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
7157	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
7158	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
7159	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
7160	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
7161	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
7162	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
7163	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
7164	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
7165	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
7166	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
7167	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
7168	NID1	AEBP1|ADIPOQ|SPARC|FAT4|IFNG|DAB2|THBS2|OLFML2B|TIMP2|COL3A1|VIM|PDGFRB|NID2|CDH11|ILK|COL1A1|FSTL1|VWF|VCAN|MMP2|APCS|PSMA8|F13A1|PDGFB|F2|CYP2C8|EHD2|PCOLCE|COL2A1|FN1|CAV1|ACTN1|TLN1|EMILIN1|COL6A1|LRP1|COL6A2|WNT3A|ITGA5|FBLN1|APOA4|NID1|TPM4|COL18A1|PLG|SERPINF1|LOXL2|PXDN|COL14A1|ACTB|KNG1	Skin
